# HELP http_server_requests_seconds  
# TYPE http_server_requests_seconds summary
http_server_requests_seconds_max{exception="None",method="GET",outcome="SUCCESS",status="200",uri="/v1/cases/{caseId}",} 0.0
http_server_requests_seconds_max{exception="None",method="GET",outcome="SUCCESS",status="200",uri="/v1/cases/{caseId}/users",} 0.0
# HELP jetty_threads_config_max The maximum number of threads in the pool
# TYPE jetty_threads_config_max gauge
jetty_threads_config_max 200.0
# HELP daisy_cases_ldap_update_count Ldap update count
# TYPE daisy_cases_ldap_update_count gauge
daisy_cases_ldap_update_count 349.0
# HELP resilience4j_retry_calls_total The number of successful calls without a retry attempt
# TYPE resilience4j_retry_calls_total counter
resilience4j_retry_calls_total{kind="failed_with_retry",name="api",} 5.0
resilience4j_retry_calls_total{kind="successful_with_retry",name="api",} 0.0
resilience4j_retry_calls_total{kind="failed_without_retry",name="api",} 0.0
resilience4j_retry_calls_total{kind="successful_without_retry",name="api",} 3.0
# HELP jetty_threads_jobs Number of jobs queued waiting for a thread
# TYPE jetty_threads_jobs gauge
jetty_threads_jobs 0.0
# HELP jetty_threads_current The total number of threads in the pool
# TYPE jetty_threads_current gauge
jetty_threads_current 8.0
# HELP jetty_threads_config_min The minimum number of threads in the pool
# TYPE jetty_threads_config_min gauge
jetty_threads_config_min 8.0
# HELP jetty_threads_busy The number of busy threads in the pool
# TYPE jetty_threads_busy gauge
jetty_threads_busy 3.0
# HELP daisy_cases_ldap_error_count Ldap error count
# TYPE daisy_cases_ldap_error_count gauge
daisy_cases_ldap_error_count 0.0
# HELP jetty_threads_idle The number of idle threads in the pool
# TYPE jetty_threads_idle gauge
jetty_threads_idle 4.0
